121.5584583	29.76583333	2020/4/1 18:02			121.5584583	29.76583333
121.5584583	29.76583333	2020/4/1 18:02			121.5584583	29.76583333
121.5584467	29.76583667	2020/4/1 18:02			121.5584467	29.76583667
121.5584583	29.76583333	2020/4/1 18:02			121.5584583	29.76583333
121.5584617	29.76580333	2020/4/1 18:02			121.5584617	29.76580333
121.5584567	29.76579167	2020/4/1 18:02			121.5584567	29.76579167
121.5584617	29.76578167	2020/4/1 18:02			121.5584617	29.76578167
121.5584633	29.76577333	2020/4/1 18:02			121.5584633	29.76577333
121.5584633	29.76576333	2020/4/1 18:02			121.5584633	29.76576333
121.5584583	29.765755	2020/4/1 18:02			121.5584583	29.765755
121.558445	29.765705	2020/4/1 18:02			121.558445	29.765705
121.558445	29.765705	2020/4/1 18:02			121.558445	29.765705
121.558445	29.765705	2020/4/1 18:02			121.558445	29.765705
121.558445	29.765705	2020/4/1 18:02			121.558445	29.765705
121.558435	29.76574333	2020/4/1 18:02			121.558435	29.76574333
121.558365	29.765815	2020/4/1 18:02			121.558365	29.765815
121.55837	29.765685	2020/4/1 18:02			121.55837	29.765685
121.5583583	29.76570333	2020/4/1 18:02			121.5583583	29.76570333
121.55835	29.76571833	2020/4/1 18:02			121.55835	29.76571833
121.5583617	29.76558167	2020/4/1 18:02			121.5583617	29.76558167
121.558355	29.76558167	2020/4/1 18:02			121.558355	29.76558167
121.55837	29.76545667	2020/4/1 18:02			121.55837	29.76545667
121.558355	29.765445	2020/4/1 18:02			121.558355	29.765445
121.5583517	29.76546667	2020/4/1 18:02			121.5583517	29.76546667
121.5583483	29.765495	2020/4/1 18:02			121.5583483	29.765495
121.55834	29.76551	2020/4/1 18:02			121.55834	29.76551
121.5583283	29.765525	2020/4/1 18:02			121.5583283	29.765525
121.55832	29.76552667	2020/4/1 18:02			121.55832	29.76552667
121.5583067	29.76551667	2020/4/1 18:02			121.5583067	29.76551667
121.5582967	29.76551833	2020/4/1 18:02			121.5582967	29.76551833
121.55828	29.76549833	2020/4/1 18:02			121.55828	29.76549833
121.5582667	29.765485	2020/4/1 18:02			121.5582667	29.765485
121.55825	29.76545667	2020/4/1 18:02			121.55825	29.76545667
121.5582567	29.76547833	2020/4/1 18:02			121.5582567	29.76547833
121.55821	29.76565333	2020/4/1 18:02			121.55821	29.76565333
121.5582017	29.765655	2020/4/1 18:02			121.5582017	29.765655
121.5581983	29.765645	2020/4/1 18:02			121.5581983	29.765645
121.5581983	29.76563667	2020/4/1 18:02			121.5581983	29.76563667
121.558195	29.76562833	2020/4/1 18:02			121.558195	29.76562833
121.5581883	29.76561833	2020/4/1 18:02			121.5581883	29.76561833
121.558195	29.76561333	2020/4/1 18:02			121.558195	29.76561333
121.55819	29.765615	2020/4/1 18:02			121.55819	29.765615
121.5581933	29.76563333	2020/4/1 18:02			121.5581933	29.76563333
121.5581917	29.76562833	2020/4/1 18:02			121.5581917	29.76562833
121.5581917	29.76562833	2020/4/1 18:02			121.5581917	29.76562833
121.5581883	29.76563333	2020/4/1 18:02			121.5581883	29.76563333
121.5581983	29.76563667	2020/4/1 18:02			121.5581983	29.76563667
121.5582017	29.765635	2020/4/1 18:02			121.5582017	29.765635
121.5581883	29.76562833	2020/4/1 18:03			121.5581883	29.76562833
121.558175	29.76562333	2020/4/1 18:03			121.558175	29.76562333
